City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Marsh Harbour,5,BS,1584234003,81,26.54,-77.06,73.96,10.56
Soligalich,100,RU,1584234199,72,59.08,42.29,21.4,5.35
Punta Arenas,100,CL,1584234199,76,-53.15,-70.92,57.0,25.28
Albany,90,US,1584233942,55,42.6,-73.97,39.99,9.17
Puerto Ayora,20,EC,1584234199,74,-0.74,-90.35,82.4,9.17
Alingsås,93,SE,1584234200,70,57.93,12.53,41.0,16.11
Castro,0,BR,1584234200,68,-24.79,-50.01,63.72,1.59
Cayenne,73,GF,1584234200,83,4.93,-52.33,77.0,5.7
Araouane,78,ML,1584234201,7,18.9,-3.53,78.73,8.81
Clyde River,1,CA,1584234201,74,70.47,-68.59,-25.6,4.7
Busselton,66,AU,1584234201,97,-33.65,115.33,69.01,5.01
Los Alamos,40,US,1584234202,43,35.89,-106.31,53.6,13.87
Zhigansk,100,RU,1584233905,93,66.77,123.37,-5.84,22.37
Kavaratti,1,IN,1584234202,73,10.57,72.64,81.88,10.51
Port Lincoln,100,AU,1584234202,69,-34.73,135.87,62.28,17.22
Los Llanos de Aridane,12,ES,1584234081,63,28.66,-17.92,64.4,14.99
Bethel,75,US,1584234055,39,41.37,-73.41,48.99,13.87
Bandarbeyla,92,SO,1584234203,77,9.49,50.81,78.6,8.61
Naze,20,JP,1584234203,39,28.37,129.48,62.6,11.41
Port Hedland,12,AU,1584234017,55,-20.32,118.57,87.8,10.29
Sevierville,90,US,1584234001,76,35.87,-83.56,57.2,3.71
Mawlaik,90,MM,1584234204,58,23.63,94.42,68.63,1.23
Årnes,90,NO,1584234204,78,60.12,11.47,37.0,12.75
Miandrivazo,100,MG,1584234204,85,-19.52,45.47,78.28,0.78
Mataura,100,NZ,1584233926,71,-46.19,168.86,64.99,1.99
Nome,100,US,1584234205,99,64.5,-165.41,32.23,4.5
Kruisfontein,28,ZA,1584234205,84,-34.0,24.73,62.82,8.08
Broome,40,US,1584234206,69,42.25,-75.83,37.99,8.05
Jamestown,90,US,1584234206,69,42.1,-79.24,35.6,6.93
Cabo San Lucas,40,MX,1584234179,50,22.89,-109.91,75.2,11.41
Kapaa,1,US,1584234206,57,22.08,-159.32,80.6,16.11
Mar del Plata,75,AR,1584234159,82,-38.0,-57.56,66.0,5.82
Wajima,20,JP,1584234206,64,37.4,136.9,39.2,5.82
Bluff,100,NZ,1584234207,70,-46.6,168.33,64.99,3.0
Camopi,23,GF,1584234207,72,3.17,-52.32,78.22,6.24
Ushuaia,75,AR,1584234207,54,-54.8,-68.3,55.4,6.93
Hong Kong,21,HK,1584234000,52,22.29,114.16,71.01,8.05
Katsuura,20,JP,1584234208,52,35.13,140.3,46.4,12.75
Polson,90,US,1584234208,56,47.69,-114.16,21.0,23.04
Butaritari,83,KI,1584234208,73,3.07,172.79,83.62,11.05
Port Blair,3,IN,1584234209,67,11.67,92.75,82.4,5.53
Sheregesh,100,RU,1584234209,80,52.92,87.99,31.05,5.77
East London,47,ZA,1584234178,78,-33.02,27.91,72.79,9.95
Laas,85,IT,1584234209,79,46.62,10.7,39.99,3.36
Hermanus,84,ZA,1584234210,94,-34.42,19.23,64.0,15.17
Port Alfred,63,ZA,1584234210,86,-33.59,26.89,66.99,5.01
College,90,US,1584234210,67,64.86,-147.8,30.0,3.36
Kanniyākumāri,1,IN,1584234210,75,8.08,77.57,80.58,14.03
Vaini,75,TO,1584234211,83,-21.2,-175.2,84.2,16.11
Bereda,1,ES,1584234071,100,43.27,-7.54,46.0,8.05
Atasū,13,KZ,1584233992,82,48.68,71.64,31.05,8.08
Nishihara,40,JP,1584234212,51,26.18,127.76,60.8,20.8
Levice,42,SK,1584234213,50,48.22,18.61,35.01,2.24
Omboué,100,GA,1584234213,90,-1.57,9.26,77.54,0.6
Luxor,0,EG,1584234213,70,25.7,32.64,58.68,6.11
Saint George,40,US,1584234006,51,37.1,-113.58,62.01,8.05
Kamenka,33,RU,1584234214,88,51.32,42.77,35.01,12.77
Paracuru,75,BR,1584234214,88,-3.41,-39.03,77.0,10.29
Mareeba,20,AU,1584234012,48,-17.0,145.43,88.0,11.41
Sept-Îles,90,CA,1584234103,63,50.2,-66.38,27.0,12.75
New Norfolk,75,AU,1584234214,62,-42.78,147.06,62.01,13.87
Taoudenni,0,ML,1584234214,12,22.68,-3.98,70.07,2.39
Vila Velha,20,BR,1584234215,88,-20.33,-40.29,77.0,4.7
Pevek,60,RU,1584234215,68,69.7,170.31,-1.01,6.8
Rikitea,19,PF,1584234215,75,-23.12,-134.97,78.3,9.46
Grand Gaube,40,MU,1584234215,88,-20.01,57.66,77.0,2.24
Richards Bay,11,ZA,1584234216,88,-28.78,32.04,76.96,6.62
Marawi,5,PH,1584234216,77,8.0,124.29,80.01,5.01
Ust'-Katav,100,RU,1584234216,98,54.94,58.17,31.05,9.33
Markala,0,ML,1584234216,10,13.7,-6.07,82.56,6.13
Arraial do Cabo,40,BR,1584234197,94,-22.97,-42.03,75.2,3.36
Rocha,84,UY,1584234217,83,-34.48,-54.33,66.18,7.96
Nikolskoye,76,RU,1584234217,49,59.7,30.79,23.0,13.42
Upernavik,97,GL,1584234218,99,72.79,-56.15,-13.38,2.93
‘Ewa Beach,90,US,1584234218,78,21.32,-158.01,82.4,4.7
Malpe,6,IN,1584234218,78,13.35,74.72,77.0,3.36
Lebu,0,CL,1584234218,71,-37.62,-73.65,55.6,11.05
Puro,21,PH,1584234219,71,12.48,123.38,78.33,6.26
Mandalgovi,15,MN,1584234219,35,45.76,106.27,28.44,11.34
Hithadhoo,67,MV,1584234219,64,-0.6,73.08,82.9,4.5
Egvekinot,61,RU,1584234099,76,66.32,-179.17,9.14,4.7
Dikson,97,RU,1584234219,100,73.51,80.55,-17.66,8.75
Dingle,27,PH,1584233924,76,11.0,122.67,77.29,8.25
Coquimbo,11,CL,1584234206,88,-29.95,-71.34,62.6,9.17
Tiksi,0,RU,1584234220,78,71.69,128.87,-14.24,7.65
Bambous Virieux,40,MU,1584234220,88,-20.34,57.76,77.0,2.24
Araguari,20,BR,1584233994,69,-18.65,-48.19,73.4,6.93
Neiafu,75,TO,1584234221,79,-18.65,-173.98,86.0,9.17
Ponta do Sol,75,PT,1584234221,67,32.67,-17.1,60.8,8.05
Deputatsky,0,RU,1584234221,91,69.3,139.9,-28.55,1.83
Qaanaaq,0,GL,1584234221,58,77.48,-69.36,-20.13,5.77
Dīglūr,3,IN,1584234222,30,18.55,77.6,74.07,4.65
Bandundu Province,100,CD,1584234222,72,-3.32,17.37,76.1,1.19
Ségou,0,ML,1584234222,10,13.43,-6.22,82.56,6.13
Chulucanas,100,PE,1584234222,94,-5.09,-80.16,65.91,2.19
Hervey Bay,24,AU,1584234222,54,-25.3,152.85,78.8,13.87
Bredasdorp,69,ZA,1584234223,88,-34.53,20.04,66.2,6.93
Flinders,75,AU,1584234223,51,-34.58,150.86,64.99,13.87
Lorengau,80,PG,1584234223,77,-2.02,147.27,84.06,11.77
Saskylakh,98,RU,1584234223,94,71.92,114.08,2.17,12.06
Mossamedes,100,AO,1584234224,76,-15.2,12.15,76.64,6.17
Ilulissat,99,GL,1584234121,77,69.22,-51.1,1.4,5.82
Ribeira Grande,71,PT,1584234224,83,38.52,-28.7,56.32,7.76
Saint-Philippe,50,RE,1584234224,73,-21.36,55.77,75.2,5.82
Atuona,32,PF,1584234225,72,-9.8,-139.03,81.9,9.62
Cape Town,40,ZA,1584234225,77,-33.93,18.42,66.0,17.22
Chicama,92,PE,1584234225,72,-7.84,-79.15,74.39,5.23
Hobart,75,AU,1584233970,62,-42.88,147.33,62.01,13.87
Henties Bay,0,NA,1584234226,93,-22.12,14.28,62.01,4.79
Tuatapere,100,NZ,1584234226,70,-46.13,167.68,64.99,3.0
Lebedinyy,93,RU,1584234226,81,58.52,125.52,1.51,12.91
Mount Isa,40,AU,1584234226,31,-20.73,139.5,87.8,10.29
Iqaluit,20,CA,1584234226,61,63.75,-68.51,-22.0,12.75
Sitka,1,US,1584233931,60,57.05,-135.33,42.8,4.7
Ostrovnoy,80,RU,1584234227,91,68.05,39.51,0.39,11.34
Ternate,95,ID,1584234227,78,0.8,127.4,78.75,2.57
Tasiilaq,0,GL,1584234227,70,65.61,-37.64,-0.4,1.12
Severo-Kuril'sk,33,RU,1584234227,76,50.68,156.12,20.98,6.64
Lock Haven,1,US,1584234228,45,41.14,-77.45,48.2,5.82
La Palma,90,US,1584234228,76,33.85,-118.05,62.6,5.82
Chapais,90,CA,1584234170,85,49.78,-74.85,10.4,13.87
Yellowknife,90,CA,1584234228,60,62.46,-114.35,10.4,8.05
Mumford,99,GH,1584234228,90,5.26,-0.76,77.56,4.56
Kavieng,98,PG,1584234229,70,-2.57,150.8,84.79,8.05
Andenes,94,NO,1584234229,64,69.31,16.12,32.0,23.04
Navahrudak,4,BY,1584234229,67,53.6,25.83,26.42,14.41
Barrow,40,US,1584234229,70,71.29,-156.79,1.4,27.51
Belaya Kholunitsa,79,RU,1584234230,91,58.84,50.85,23.72,3.22
Waddān,22,LY,1584234230,23,29.16,16.14,66.07,6.6
Meulaboh,88,ID,1584234231,78,4.14,96.13,82.27,7.56
Brownwood,90,US,1584234231,93,31.71,-98.99,57.2,5.82
Leningradskiy,11,RU,1584234231,71,69.38,178.42,1.15,9.86
Hamilton,90,US,1584234192,93,39.18,-84.53,37.0,9.17
Paris,70,FR,1584234184,93,48.85,2.35,46.99,5.82
Hasaki,20,JP,1584234232,56,35.73,140.83,46.0,5.82
Khatanga,100,RU,1584234232,86,71.97,102.5,26.01,10.31
Diffa,0,NE,1584234232,26,13.32,12.61,65.52,9.17
New Philadelphia,90,US,1584234182,86,40.49,-81.45,35.6,2.93
Prince Rupert,1,CA,1584234012,23,54.32,-130.32,39.2,11.41
Esperance,40,AU,1584234233,64,-33.87,121.9,68.0,21.92
Dumka,99,IN,1584234233,71,24.27,87.25,65.75,3.53
Conceição da Barra,0,BR,1584234233,77,-18.59,-39.73,80.74,12.39
Rawson,0,AR,1584233980,64,-43.3,-65.1,61.21,5.79
Maniitsoq,80,GL,1584234234,85,65.42,-52.9,0.46,8.81
Bengkulu,91,ID,1584234085,88,-3.8,102.27,75.27,3.22
Zyryanka,100,RU,1584234235,91,65.75,150.85,-14.55,12.46
Kastamonu Province,81,TR,1584234235,82,41.5,33.67,40.8,2.86
George Town,20,MY,1584234235,83,5.41,100.34,84.2,4.7
Saldanha,0,ZA,1584234235,82,-33.01,17.94,62.6,13.87
San Jose,90,US,1584234003,100,37.34,-121.89,54.0,4.7
Avarua,34,CK,1584234236,74,-21.21,-159.78,84.2,6.93
Belle Fourche,1,US,1584234236,73,44.67,-103.85,36.0,19.46
Toora-Khem,93,RU,1584234236,86,52.47,96.11,14.0,3.67
Partyzany,86,UA,1584234237,47,46.33,34.75,40.24,14.72
Tuktoyaktuk,75,CA,1584234185,92,69.45,-133.04,23.0,34.45
Ahipara,0,NZ,1584234237,69,-35.17,173.17,66.94,8.75
Avera,1,US,1584234237,56,33.19,-82.53,75.2,5.03
Roald,100,NO,1584234238,60,62.58,6.13,42.8,17.22
Auki,96,SB,1584234238,79,-8.77,160.7,84.13,15.66
Ijuí,0,BR,1584234220,37,-28.39,-53.91,86.0,4.7
Wahiawā,90,US,1584234238,78,21.5,-158.02,82.4,4.7
Salalah,75,OM,1584234239,50,17.02,54.09,77.0,5.82
Jalu,67,LY,1584234239,38,29.03,21.55,62.06,3.2
Zomin,0,UZ,1584234239,31,39.96,68.4,48.87,2.39
Chichimila,0,MX,1584234239,57,20.62,-88.22,79.0,5.66
Lagoa,11,PT,1584234240,82,39.05,-27.98,60.06,11.14
Lüderitz,0,NA,1584234240,72,-26.65,15.16,68.0,11.41
Envira,52,BR,1584234240,85,-7.3,-70.22,78.4,3.6
Rio Branco,75,BR,1584234044,100,-9.97,-67.81,78.8,3.36
Tolaga Bay,77,NZ,1584234240,78,-38.37,178.3,65.05,16.71
Santiago,0,CL,1584234164,33,-33.46,-70.65,75.2,14.99
Vostok,100,RU,1584234241,91,46.49,135.88,16.23,3.71
Caucayá,100,CO,1584233971,97,-0.19,-74.78,72.5,2.24
Cancún,40,MX,1584234004,78,21.17,-86.85,78.8,9.17
Tautira,40,PF,1584234241,59,-17.73,-149.15,89.6,2.24
Faanui,4,PF,1584234242,75,-16.48,-151.75,83.26,14.81
Cidreira,0,BR,1584234242,87,-30.18,-50.21,76.35,23.94
Novy Urengoy,100,RU,1584234242,93,66.08,76.63,9.7,17.18
Codrington,77,AU,1584234242,73,-38.27,141.97,58.93,15.39
Dunedin,100,NZ,1584234242,80,-45.87,170.5,60.01,21.99
Mbala,92,ZM,1584234126,94,-8.84,31.37,60.22,1.9
Pozhva,67,RU,1584234243,96,59.09,56.08,25.84,3.49
Port Keats,62,AU,1584234243,50,-14.25,129.55,87.53,6.31
Gayny,28,RU,1584234244,95,60.31,54.32,17.87,3.78
Koslan,99,RU,1584234244,94,63.46,48.9,17.08,8.12
Atambua,0,ID,1584234077,78,-9.11,124.89,79.61,1.07
Misawa,75,JP,1584234244,86,40.68,141.36,33.8,6.93
Palmas Bellas,5,PA,1584234244,63,9.23,-80.09,80.01,1.01
Tsaratanana,100,MG,1584234245,88,-16.78,47.65,68.83,3.91
Reconquista,77,AR,1584234245,41,-29.15,-59.65,88.79,5.84
Moranbah,1,AU,1584234245,53,-22.0,148.05,77.92,13.42
Perth,75,AU,1584234136,94,-31.93,115.83,73.99,8.05
Klaksvík,100,FO,1584234246,69,62.23,-6.59,35.6,19.46
Ghazīpur,0,IN,1584234246,96,25.58,83.57,61.39,6.2
Mildura,0,AU,1584234246,45,-34.2,142.15,66.99,12.75
Libreville,20,GA,1584234125,94,0.39,9.45,80.6,3.36
Sri Aman,75,MY,1584234246,94,1.24,111.46,77.0,2.24
Corning,90,US,1584234247,55,42.14,-77.05,39.0,9.17
San Juan de la Maguana,41,DO,1584234247,1,18.81,-71.23,55.0,5.14
Kresttsy,73,RU,1584234247,52,58.25,32.52,24.73,11.21
Alihe,0,CN,1584234247,76,50.57,123.72,-0.71,4.03
Lakhipur,100,IN,1584234248,79,26.03,90.3,65.61,2.93
Bubaque,0,GW,1584234248,49,11.28,-15.83,83.62,23.51
Bilibino,100,RU,1584234248,80,68.05,166.44,-2.4,5.41
Chegutu,91,ZW,1584234249,74,-18.13,30.14,68.54,1.79
Sioux Lookout,75,CA,1584234036,26,50.1,-91.92,21.2,2.24
Manzanillo,37,CU,1584234249,61,20.34,-77.12,78.26,12.08
Saint Paul Harbor,1,US,1584234249,55,57.79,-152.41,39.2,3.53
Kongwa,76,TZ,1584234249,95,-6.2,36.42,63.91,1.81
San Miguel de Cozumel,5,MX,1584234250,74,20.51,-86.95,79.0,9.17
Ponta Delgada,20,PT,1584234250,76,37.73,-25.67,57.2,4.7
Airai,0,TL,1584234250,58,-8.93,125.41,76.48,1.83
Kulhudhuffushi,6,MV,1584234250,76,6.62,73.07,83.32,6.93
Chokwé,1,MZ,1584234251,89,-24.53,32.98,73.2,2.68
Road Town,40,VG,1584234008,74,18.42,-64.62,78.8,8.05
Karakol,96,KG,1584234251,38,42.49,78.39,29.01,5.12
Jacareacanga,100,BR,1584234251,99,-6.22,-57.75,72.39,0.98
Maragogi,93,BR,1584234252,74,-9.01,-35.22,82.81,11.99
Guarapari,20,BR,1584234252,88,-20.67,-40.5,77.0,4.7
Fortuna,20,US,1584234252,61,40.6,-124.16,48.99,17.22
Hilo,90,US,1584234128,74,19.73,-155.09,78.8,10.29
Torbay,75,CA,1584234252,83,47.67,-52.73,34.0,23.04
Rumuruti,100,KE,1584234253,84,0.27,36.54,61.95,8.7
Bom Jesus,98,BR,1584234253,83,-9.07,-44.36,74.91,3.71
Chui,43,UY,1584234253,92,-33.7,-53.46,71.87,4.97
Porto Walter,81,BR,1584234004,83,-8.27,-72.74,77.81,2.46
Gushikawa,40,JP,1584234254,51,26.35,127.87,60.8,20.8
Forbes,0,AU,1584234254,48,-33.38,148.02,65.28,11.05
Sinnamary,64,GF,1584234254,78,5.38,-52.95,79.92,15.32
Xuanwu,0,CN,1584234254,62,32.07,118.81,51.8,8.95
Saint-François,2,FR,1584234255,91,46.42,3.91,43.0,4.7
Pacific Grove,90,US,1584234255,62,36.62,-121.92,57.2,12.75
Morehead,90,US,1584234255,100,37.27,-87.18,42.01,8.05
Baoqing,61,CN,1584234255,89,46.33,132.21,12.72,6.17
Sonāri,75,IN,1584234256,88,27.07,95.03,69.8,4.7
Niamey,0,NE,1584234256,10,13.51,2.11,82.4,4.7
Olenegorsk,5,RU,1584234256,83,68.15,33.3,3.51,7.52
Vestmannaeyjar,20,IS,1584234256,66,63.44,-20.27,27.32,18.99
Perleberg,0,DE,1584234256,71,53.07,11.87,36.0,5.99
San Cristobal,40,VE,1584234257,69,7.77,-72.22,80.6,2.24
Ciudad del Carmen,5,MX,1584234185,74,18.63,-91.83,82.4,9.17
Port Moresby,40,PG,1584234166,78,-9.44,147.18,82.4,11.41
Choix,62,MX,1584234258,22,26.71,-108.32,82.98,14.34
Tsimmerbude,0,RU,1584234258,79,54.67,20.13,24.8,4.47
Palencia,0,ES,1584234258,67,42.42,-4.5,43.0,1.16
Preobrazheniye,100,RU,1584234258,65,42.9,133.91,29.61,6.89
Muli,82,MV,1584234258,69,2.92,73.57,83.73,5.37
Kenitra,20,MA,1584234255,100,34.26,-6.58,61.0,6.49
Yamada,54,JP,1584234259,52,39.47,141.95,39.85,4.63
Portland,75,US,1584234092,56,45.52,-122.68,41.0,25.28
Minsk,35,BY,1584234259,73,53.9,27.57,24.8,15.66
Nanortalik,100,GL,1584234259,77,60.14,-45.24,21.24,0.54
Olafsvik,31,IS,1584234164,57,64.89,-23.71,25.03,5.1
Shenkursk,11,RU,1584234260,91,62.11,42.9,17.92,5.55
Coyhaique,75,CL,1584234261,62,-45.58,-72.07,55.4,6.6
Longyearbyen,90,SJ,1584234183,70,78.22,15.64,-0.4,4.7
Chokurdakh,16,RU,1584234261,90,70.63,147.92,-20.61,3.0
Saint-Louis,83,SN,1584234261,38,16.33,-15.0,73.4,9.17
Buin,0,CL,1584234049,33,-33.73,-70.75,75.2,14.99
Mbandaka,2,CD,1584234262,69,0.05,18.26,75.02,1.74
Olinda,75,BR,1584234262,78,-8.01,-34.86,80.6,3.36
Moose Factory,1,CA,1584234262,65,51.26,-80.61,6.8,12.75
São Filipe,11,CV,1584234263,56,14.9,-24.5,73.92,15.08
Hīt,75,IQ,1584234263,67,33.64,42.83,61.07,3.58
Praia,17,CV,1584234263,50,14.92,-23.51,75.2,12.75
Kudymkar,66,RU,1584234263,96,59.02,54.66,25.09,3.4
Taber,75,CA,1584234263,65,49.82,-112.15,3.2,17.22
Souillac,40,MU,1584234264,88,-20.52,57.52,77.0,2.24
Bathsheba,75,BB,1584234264,78,13.22,-59.52,77.0,12.75
Vestmanna,100,FO,1584234264,69,62.16,-7.17,35.6,19.46
Marinette,75,US,1584234264,68,45.1,-87.63,28.4,6.93
Thompson,20,CA,1584234265,39,55.74,-97.86,10.4,4.7
Requena,20,ES,1584234265,93,39.49,-1.1,55.0,3.36
Dongsheng,0,CN,1584234265,34,39.82,109.98,32.9,8.32
Tarauacá,69,BR,1584234265,90,-8.16,-70.77,77.07,2.68
Along,97,IN,1584234265,85,28.17,94.77,59.29,4.12
Yerbogachën,100,RU,1584234266,94,61.28,108.01,28.4,10.67
Kiruna,100,SE,1584234266,73,67.86,20.23,23.0,26.4
Verkhnevilyuysk,96,RU,1584234190,95,63.45,120.32,10.65,4.68
Lopandino,100,RU,1584234267,54,52.47,34.82,26.96,18.07
Romny,31,UA,1584234267,59,50.75,33.47,30.18,13.47
Athabasca,100,CA,1584234267,81,54.72,-113.29,4.41,3.24
Batagay,58,RU,1584234267,85,67.63,134.63,-20.43,2.28
Slobidka,31,UA,1584234268,61,47.89,29.35,34.5,8.01
Mahébourg,40,MU,1584234268,88,-20.41,57.7,77.0,2.24
Sarangani,81,PH,1584234268,72,5.4,125.46,80.17,4.47
Acapulco de Juárez,20,MX,1584234000,70,16.86,-99.89,84.2,3.36
Jiangkou,39,CN,1584234269,71,25.49,119.2,57.2,4.47
Port-Gentil,99,GA,1584234269,79,-0.72,8.78,83.1,4.83
Mariental,0,NA,1584234269,22,-24.63,17.97,72.34,10.22
Tutóia,90,BR,1584234107,93,-2.76,-42.27,75.34,2.33
Lewistown,1,US,1584234270,45,40.6,-77.57,48.0,5.82
Kahului,40,US,1584234270,69,20.89,-156.47,80.6,13.87
Kunszentmárton,100,HU,1584234270,51,46.84,20.29,37.99,18.34
